julian_day,depth,year
1,16,2012
2,15,2012
3,15,2012
4,15,2012
5,16,2012
6,15,2012
7,18,2012
8,19,2012
9,17,2012
10,17,2012
11,13,2012
12,12,2012
13,13,2012
14,14,2012
15,22,2012
16,22,2012
17,21,2012
18,22,2012
19,23,2012
20,23,2012
21,25,2012
22,27,2012
23,27,2012
24,27,2012
25,26,2012
26,26,2012
27,26,2012
28,26,2012
29,27,2012
30,27,2012
31,27,2012
32,27,2012
33,26,2012
34,28,2012
35,28,2012
36,25,2012
37,25,2012
38,25,2012
39,24,2012
40,24,2012
41,24,2012
42,25,2012
43,24,2012
44,25,2012
45,25,2012
46,25,2012
47,25,2012
48,25,2012
49,25,2012
50,25,2012
51,25,2012
52,25,2012
53,26,2012
54,25,2012
55,25,2012
56,25,2012
57,25,2012
58,25,2012
59,26,2012
60,26,2012
61,25,2012
62,26,2012
63,25,2012
64,25,2012
65,25,2012
66,26,2012
67,26,2012
68,26,2012
69,26,2012
70,26,2012
71,26,2012
72,26,2012
73,28,2012
74,28,2012
75,27,2012
76,27,2012
77,26,2012
78,26,2012
79,27,2012
80,27,2012
81,27,2012
82,27,2012
83,27,2012
84,27,2012
85,27,2012
86,27,2012
87,27,2012
88,27,2012
89,27,2012
90,27,2012
91,27,2012
92,27,2012
93,27,2012
94,27,2012
95,27,2012
96,27,2012
97,27,2012
98,26,2012
99,27,2012
100,26,2012
101,26,2012
102,26,2012
103,27,2012
104,27,2012
105,27,2012
106,26,2012
107,26,2012
108,26,2012
109,26,2012
110,26,2012
111,26,2012
112,26,2012
113,26,2012
114,26,2012
115,26,2012
116,26,2012
117,26,2012
118,27,2012
119,27,2012
120,26,2012
121,27,2012
122,28,2012
123,29,2012
124,28,2012
125,28,2012
126,28,2012
127,28,2012
128,28,2012
129,28,2012
130,28,2012
131,26,2012
132,26,2012
133,26,2012
134,25,2012
135,25,2012
136,25,2012
137,24,2012
138,24,2012
139,23,2012
140,22,2012
141,21,2012
142,19,2012
143,18,2012
144,16,2012
145,15,2012
146,13,2012
147,13,2012
148,13,2012
149,13,2012
150,11,2012
151,8,2012
152,5,2012
153,1,2012
154,0,2012
155,0,2012
156,0,2012
157,0,2012
158,0,2012
159,0,2012
160,0,2012
161,0,2012
162,0,2012
163,0,2012
164,0,2012
165,0,2012
166,0,2012
167,0,2012
168,0,2012
169,0,2012
170,0,2012
171,0,2012
172,0,2012
173,0,2012
174,0,2012
175,0,2012
